run_json,status,output_png,reason
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_01/g01_i05_c10_d2_m4_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i05_c10_d2_m4_random__seed_42__cd2922a66f5c.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion/research/group_01/g01_i05_c10_d2_m4_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i05_c10_d2_m4_random__seed_42__cd2922a66f5c.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_01/g01_i06_c10_d3_m4_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i06_c10_d3_m4_random__seed_42__3c638308419d.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion/research/group_01/g01_i06_c10_d3_m4_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i06_c10_d3_m4_random__seed_42__3c638308419d.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_01/g01_i07_c10_d3_m5_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i07_c10_d3_m5_random__seed_42__b23b5f274871.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion/research/group_01/g01_i07_c10_d3_m5_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i07_c10_d3_m5_random__seed_42__b23b5f274871.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_01/g01_i08_c10_d2_m2_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i08_c10_d2_m2_random__seed_42__b65adea6e7be.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion/research/group_01/g01_i08_c10_d2_m2_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i08_c10_d2_m2_random__seed_42__b65adea6e7be.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_01/g01_i09_c10_d3_m3_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i09_c10_d3_m3_random__seed_42__37938d57f57d.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion/research/group_01/g01_i09_c10_d3_m3_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i09_c10_d3_m3_random__seed_42__37938d57f57d.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_01/g01_i10_c10_d1_m1_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i10_c10_d1_m1_random__seed_42__e48153472cc6.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion/research/group_01/g01_i10_c10_d1_m1_random/20260506T005954Z__research_until_25000__cheapest_insertion__g01_i10_c10_d1_m1_random__seed_42__e48153472cc6.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_02/g02_i01_c50_d5_m23_random/20260506T005954Z__research_until_25000__cheapest_insertion__g02_i01_c50_d5_m23_random__seed_42__aa50ef54c7ac.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_02/g02_i02_c50_d3_m3_random/20260506T005954Z__research_until_25000__cheapest_insertion__g02_i02_c50_d3_m3_random__seed_42__c22e5544fc1a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_02/g02_i03_c50_d4_m19_random/20260506T005954Z__research_until_25000__cheapest_insertion__g02_i03_c50_d4_m19_random__seed_42__d0e1e5335fd4.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_02/g02_i04_c50_d4_m10_random/20260506T005954Z__research_until_25000__cheapest_insertion__g02_i04_c50_d4_m10_random__seed_42__57115fdab4bf.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_02/g02_i05_c50_d3_m7_random/20260506T005954Z__research_until_25000__cheapest_insertion__g02_i05_c50_d3_m7_random__seed_42__735150021370.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_02/g02_i06_c50_d4_m6_random/20260506T005954Z__research_until_25000__cheapest_insertion__g02_i06_c50_d4_m6_random__seed_42__b5ea96f1cbcb.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_02/g02_i07_c50_d4_m5_random/20260506T005954Z__research_until_25000__cheapest_insertion__g02_i07_c50_d4_m5_random__seed_42__c970623ef3bc.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_02/g02_i08_c50_d4_m11_random/20260506T005954Z__research_until_25000__cheapest_insertion__g02_i08_c50_d4_m11_random__seed_42__2040391bf342.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_02/g02_i09_c50_d5_m10_random/20260506T005954Z__research_until_25000__cheapest_insertion__g02_i09_c50_d5_m10_random__seed_42__394a9c209cad.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_02/g02_i10_c50_d4_m20_random/20260506T005954Z__research_until_25000__cheapest_insertion__g02_i10_c50_d4_m20_random__seed_42__7a2299f9b2f0.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_03/g03_i01_c500_d5_m21_random/20260506T005954Z__research_until_25000__cheapest_insertion__g03_i01_c500_d5_m21_random__seed_42__175bfb36e4fa.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_03/g03_i02_c500_d3_m10_random/20260506T005954Z__research_until_25000__cheapest_insertion__g03_i02_c500_d3_m10_random__seed_42__29ce6a1a5ba2.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_03/g03_i03_c500_d3_m12_random/20260506T005954Z__research_until_25000__cheapest_insertion__g03_i03_c500_d3_m12_random__seed_42__a4f055720596.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_03/g03_i04_c500_d5_m19_random/20260506T005954Z__research_until_25000__cheapest_insertion__g03_i04_c500_d5_m19_random__seed_42__95e216d86ca9.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_03/g03_i05_c500_d3_m6_random/20260506T005954Z__research_until_25000__cheapest_insertion__g03_i05_c500_d3_m6_random__seed_42__53b0f3c34d63.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_03/g03_i06_c500_d3_m3_random/20260506T005954Z__research_until_25000__cheapest_insertion__g03_i06_c500_d3_m3_random__seed_42__f7d4589c5330.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_03/g03_i07_c500_d5_m20_random/20260506T005954Z__research_until_25000__cheapest_insertion__g03_i07_c500_d5_m20_random__seed_42__7affcf95836a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_03/g03_i08_c500_d3_m7_random/20260506T005954Z__research_until_25000__cheapest_insertion__g03_i08_c500_d3_m7_random__seed_42__ec6b3f80bc6a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_03/g03_i09_c500_d4_m8_random/20260506T005954Z__research_until_25000__cheapest_insertion__g03_i09_c500_d4_m8_random__seed_42__4f6c8e92caea.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_03/g03_i10_c500_d5_m18_random/20260506T005954Z__research_until_25000__cheapest_insertion__g03_i10_c500_d5_m18_random__seed_42__6aa997800f90.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_04/g04_i01_c1000_d6_m11_random/20260506T005954Z__research_until_25000__cheapest_insertion__g04_i01_c1000_d6_m11_random__seed_42__39af9be3e953.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_04/g04_i02_c1000_d5_m19_random/20260506T005954Z__research_until_25000__cheapest_insertion__g04_i02_c1000_d5_m19_random__seed_42__1d81c2335287.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_04/g04_i03_c1000_d7_m19_random/20260506T005954Z__research_until_25000__cheapest_insertion__g04_i03_c1000_d7_m19_random__seed_42__95df24ab7f2f.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_04/g04_i04_c1000_d7_m12_random/20260506T005954Z__research_until_25000__cheapest_insertion__g04_i04_c1000_d7_m12_random__seed_42__96d6bbed9c05.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_04/g04_i05_c1000_d10_m23_random/20260506T005954Z__research_until_25000__cheapest_insertion__g04_i05_c1000_d10_m23_random__seed_42__1d07681787f8.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_05/g05_i01_c10000_d1_m6_random/20260506T005954Z__research_until_25000__cheapest_insertion__g05_i01_c10000_d1_m6_random__seed_42__c6be87594e2a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_05/g05_i02_c10000_d2_m9_random/20260506T010031Z__research_until_25000__cheapest_insertion__g05_i02_c10000_d2_m9_random__seed_42__bd39a0f1a40b.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_05/g05_i03_c10000_d3_m18_random/20260506T010053Z__research_until_25000__cheapest_insertion__g05_i03_c10000_d3_m18_random__seed_42__498f00f2ce3d.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_05/g05_i04_c10000_d1_m8_random/20260506T010105Z__research_until_25000__cheapest_insertion__g05_i04_c10000_d1_m8_random__seed_42__d2d629d45a86.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_05/g05_i05_c10000_d2_m9_random/20260506T010125Z__research_until_25000__cheapest_insertion__g05_i05_c10000_d2_m9_random__seed_42__1c948c4821c1.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_06/g06_i01_c10000_d7_m16_clustered/20260506T010140Z__research_until_25000__cheapest_insertion__g06_i01_c10000_d7_m16_clustered__seed_42__b41874dad58e.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_06/g06_i02_c10000_d6_m41_clustered/20260506T010152Z__research_until_25000__cheapest_insertion__g06_i02_c10000_d6_m41_clustered__seed_42__7677b4c7ee51.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_06/g06_i03_c10000_d10_m79_grid/20260506T010156Z__research_until_25000__cheapest_insertion__g06_i03_c10000_d10_m79_grid__seed_42__a060a8747451.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_06/g06_i04_c10000_d7_m15_grid/20260506T010157Z__research_until_25000__cheapest_insertion__g06_i04_c10000_d7_m15_grid__seed_42__3c861b76ed29.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_06/g06_i05_c10000_d7_m15_adversarial/20260506T010202Z__research_until_25000__cheapest_insertion__g06_i05_c10000_d7_m15_adversarial__seed_42__faf8cb173ac7.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_06/g06_i06_c10000_d7_m33_adversarial/20260506T010256Z__research_until_25000__cheapest_insertion__g06_i06_c10000_d7_m33_adversarial__seed_42__ab4fb124e83d.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_06/g06_i07_c10000_d10_m70_line/20260506T010304Z__research_until_25000__cheapest_insertion__g06_i07_c10000_d10_m70_line__seed_42__7195434cbaa8.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_06/g06_i08_c10000_d7_m45_line/20260506T010307Z__research_until_25000__cheapest_insertion__g06_i08_c10000_d7_m45_line__seed_42__6dc3ad4ba436.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_07/g07_i01_c25000_d9_m20_random/20260506T010309Z__research_until_25000__cheapest_insertion__g07_i01_c25000_d9_m20_random__seed_42__5f363e5717d8.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion/research/group_07/g07_i02_c25000_d5_m26_random/20260506T010623Z__research_until_25000__cheapest_insertion__g07_i02_c25000_d5_m26_random__seed_42__004beec2361f.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i01_c10_d1_m3_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i01_c10_d1_m3_random__seed_42__0c371cd85fee.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i01_c10_d1_m3_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i01_c10_d1_m3_random__seed_42__0c371cd85fee.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i02_c10_d1_m3_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i02_c10_d1_m3_random__seed_42__9d8b8d937256.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i02_c10_d1_m3_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i02_c10_d1_m3_random__seed_42__9d8b8d937256.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i03_c10_d2_m6_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i03_c10_d2_m6_random__seed_42__3e659afebc74.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i03_c10_d2_m6_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i03_c10_d2_m6_random__seed_42__3e659afebc74.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i04_c10_d2_m5_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i04_c10_d2_m5_random__seed_42__7a02ab4c343d.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i04_c10_d2_m5_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i04_c10_d2_m5_random__seed_42__7a02ab4c343d.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i05_c10_d2_m4_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i05_c10_d2_m4_random__seed_42__94097aac5286.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i05_c10_d2_m4_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i05_c10_d2_m4_random__seed_42__94097aac5286.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i06_c10_d3_m4_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i06_c10_d3_m4_random__seed_42__b0222d196b7f.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i06_c10_d3_m4_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i06_c10_d3_m4_random__seed_42__b0222d196b7f.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i07_c10_d3_m5_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i07_c10_d3_m5_random__seed_42__411df1e941cc.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i07_c10_d3_m5_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i07_c10_d3_m5_random__seed_42__411df1e941cc.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i08_c10_d2_m2_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i08_c10_d2_m2_random__seed_42__3ea8bd5e4d52.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i08_c10_d2_m2_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i08_c10_d2_m2_random__seed_42__3ea8bd5e4d52.png,
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i09_c10_d3_m3_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i09_c10_d3_m3_random__seed_42__7823e7e2f174.json,rendered,/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/.ci-artifacts/plots/solutions/research_until_25000/cheapest_insertion_2opt/research/group_01/g01_i09_c10_d3_m3_random/20260508T010559Z__research_until_25000__cheapest_insertion_2opt__g01_i09_c10_d3_m3_random__seed_42__7823e7e2f174.png,
